Date,Number,Plant_name,Temp,Hum,illum,Water_height,Water_conc
2021-07-04 20:00,1111,lettuce,25.3,76.7,1,250,320
2021-07-04 21:00,1111,lettuce,25,76.7,4,250,320
2021-07-04 22:00,1111,lettuce,24.3,82.2,1,250,320
2021-07-04 23:00,1111,lettuce,23.9,86,2,250,320
2021-07-05 0:00,1111,lettuce,23.3,86.2,0,250,320
2021-07-05 1:00,1111,lettuce,23.6,84.8,0,250,320
2021-07-05 2:00,1111,lettuce,23.6,84.5,14,250,320
2021-07-05 3:00,1111,lettuce,23.3,83.1,35,250,320
2021-07-05 4:00,1111,lettuce,25.1,88.4,63,250,320
2021-07-05 5:00,1111,lettuce,27.1,86.4,109,250,320
2021-07-05 6:00,1111,lettuce,28.3,81.7,104,250,320
2021-07-05 7:00,1111,lettuce,29.6,72.2,112,250,320
2021-07-05 8:00,1111,lettuce,30.7,69.7,112,250,320
2021-07-05 9:00,1111,lettuce,30.9,61.7,112,250,320
2021-07-05 10:00,1111,lettuce,30.8,59.1,111,250,320
2021-07-05 11:00,1111,lettuce,31.1,52.9,133,250,320
2021-07-05 12:00,1111,lettuce,31.5,53.8,137,250,320
2021-07-05 13:00,1111,lettuce,30.7,61.5,143,250,320
2021-07-05 14:00,1111,lettuce,29,66.5,143,250,320
2021-07-05 15:00,1111,lettuce,25.9,61.1,115,250,320
2021-07-05 16:00,1111,lettuce,25.3,58.7,118,250,320
2021-07-05 17:00,1111,lettuce,26,56.6,111,250,320
2021-07-05 18:00,1111,lettuce,24.9,56.5,101,250,320
2021-07-05 19:00,1111,lettuce,24.1,58,2,250,320
2021-07-05 20:00,1111,lettuce,24.6,69.1,0,250,320
2021-07-05 21:00,1111,lettuce,25,75.3,2,250,320
2021-07-05 22:00,1111,lettuce,23.6,76.9,1,250,320
2021-07-05 23:00,1111,lettuce,22.6,78,1,250,320
2021-07-06 0:00,1111,lettuce,23.2,86,1,250,320
2021-07-06 1:00,1111,lettuce,22.7,89.4,1,250,320
2021-07-06 2:00,1111,lettuce,22.5,88,15,250,320
2021-07-06 3:00,1111,lettuce,22.9,87.4,36,250,320
2021-07-06 4:00,1111,lettuce,25.7,86.8,64,250,320
2021-07-06 5:00,1111,lettuce,26.3,90.7,410,250,320
2021-07-06 6:00,1111,lettuce,26.6,89.3,424,250,320
2021-07-06 7:00,1111,lettuce,28.6,86.6,434,250,320
2021-07-06 8:00,1111,lettuce,30.2,76.7,315,250,320
2021-07-06 9:00,1111,lettuce,30.8,74.5,417,250,320
2021-07-06 10:00,1111,lettuce,31.6,65.5,315,250,320
2021-07-06 11:00,1111,lettuce,32.8,62.9,536,250,320
2021-07-06 12:00,1111,lettuce,33.7,56.3,649,250,320
2021-07-06 13:00,1111,lettuce,32.7,56.1,649,250,320
2021-07-06 14:00,1111,lettuce,32.2,65.5,531,250,320
2021-07-06 15:00,1111,lettuce,30.5,71.1,108,250,320
2021-07-06 16:00,1111,lettuce,29.3,65.6,118,250,320
2021-07-06 17:00,1111,lettuce,29.1,62.1,114,250,320
2021-07-06 18:00,1111,lettuce,28.6,59.3,106,250,320
2021-07-06 19:00,1111,lettuce,27.9,59,1,250,320
2021-07-06 20:00,1111,lettuce,27.3,60.7,3,250,320
2021-07-06 21:00,1111,lettuce,26.7,72.4,0,250,320
2021-07-06 22:00,1111,lettuce,29.3,78.6,3,250,320
2021-07-06 23:00,1111,lettuce,29.1,80.2,3,250,320
2021-07-07 0:00,1111,lettuce,28.6,76.9,0,250,320
2021-07-07 1:00,1111,lettuce,26.1,81.7,0,250,320
2021-07-07 2:00,1111,lettuce,26,83.5,14,250,320
2021-07-07 3:00,1111,lettuce,25.9,87.3,35,250,320
2021-07-07 4:00,1111,lettuce,25.5,88,63,250,320
2021-07-07 5:00,1111,lettuce,25.7,89.5,101,250,320
2021-07-07 6:00,1111,lettuce,25.7,90.8,111,250,320
2021-07-07 7:00,1111,lettuce,26.8,91,107,250,320
2021-07-07 8:00,1111,lettuce,28.3,82.7,95,250,320
2021-07-07 9:00,1111,lettuce,29,70.1,107,250,320
2021-07-07 10:00,1111,lettuce,29.7,66.9,103,250,320
2021-07-07 11:00,1111,lettuce,31,60.7,143,250,320
2021-07-07 12:00,1111,lettuce,31.2,54.3,141,250,320
2021-07-07 13:00,1111,lettuce,31.7,53.7,133,250,320
2021-07-07 14:00,1111,lettuce,31.6,50.5,139,250,320
2021-07-07 15:00,1111,lettuce,32.6,53.6,103,250,320
2021-07-07 16:00,1111,lettuce,32.6,55,95,250,320
2021-07-07 17:00,1111,lettuce,31.7,51.9,116,250,320
2021-07-07 18:00,1111,lettuce,30.1,58.8,106,250,320
2021-07-07 19:00,1111,lettuce,29.3,59.2,3,250,320
2021-07-07 20:00,1111,lettuce,27.9,70,0,250,320
2021-07-07 21:00,1111,lettuce,27.4,78.5,1,250,320
2021-07-07 22:00,1111,lettuce,26.7,86.7,1,250,320
2021-07-07 23:00,1111,lettuce,26.1,83.9,0,250,320
2021-07-08 0:00,1111,lettuce,26.1,89.4,0,250,320
2021-07-08 1:00,1111,lettuce,25.1,88.9,0,250,320
2021-07-08 2:00,1111,lettuce,25.2,92.6,14,250,320
2021-07-08 3:00,1111,lettuce,25.1,93.2,35,250,320
2021-07-08 4:00,1111,lettuce,25.3,92.6,63,250,320
2021-07-08 5:00,1111,lettuce,25.6,90.8,110,250,320
2021-07-08 6:00,1111,lettuce,25.5,90.1,104,250,320
2021-07-08 7:00,1111,lettuce,27.6,92.1,108,250,320
2021-07-08 8:00,1111,lettuce,28.7,82.6,109,250,320
2021-07-08 9:00,1111,lettuce,29.5,71.5,111,250,320
2021-07-08 10:00,1111,lettuce,30.3,69.4,104,250,320
2021-07-08 11:00,1111,lettuce,31.5,63.9,149,250,320
2021-07-08 12:00,1111,lettuce,32.3,60.7,137,250,320
2021-07-08 13:00,1111,lettuce,32.3,60.1,134,250,320
2021-07-08 14:00,1111,lettuce,33.4,61.5,129,250,320
2021-07-08 15:00,1111,lettuce,33.5,61,106,250,320
2021-07-08 16:00,1111,lettuce,33.5,57.6,109,250,320
2021-07-08 17:00,1111,lettuce,32.5,62.3,106,250,320
2021-07-08 18:00,1111,lettuce,31.6,65,98,250,320
2021-07-08 19:00,1111,lettuce,30.6,72.8,0,250,320
2021-07-08 20:00,1111,lettuce,28.6,81.9,0,250,320
2021-07-08 21:00,1111,lettuce,28.5,77.2,1,250,320
2021-07-08 22:00,1111,lettuce,27.3,86.9,1,250,320
2021-07-08 23:00,1111,lettuce,26.7,88.4,1,250,320
2021-07-09 0:00,1111,lettuce,26.1,82.6,0,250,320
2021-07-09 1:00,1111,lettuce,26.3,71.8,0,250,320
2021-07-09 2:00,1111,lettuce,26.4,83.9,14,250,320
2021-07-09 3:00,1111,lettuce,26.1,88.7,35,250,320
2021-07-09 4:00,1111,lettuce,25.7,78.9,63,250,320
2021-07-09 5:00,1111,lettuce,26,84.2,110,250,320
2021-07-09 6:00,1111,lettuce,26.7,87.8,114,250,320
2021-07-09 7:00,1111,lettuce,28.6,86.4,101,250,320
2021-07-09 8:00,1111,lettuce,29.3,69,116,250,320
2021-07-09 9:00,1111,lettuce,30.5,67.1,115,250,320
2021-07-09 10:00,1111,lettuce,31.5,68.4,95,250,320
2021-07-09 11:00,1111,lettuce,32.9,61.5,133,250,320
2021-07-09 12:00,1111,lettuce,32.9,53.2,147,250,320
2021-07-09 13:00,1111,lettuce,32.1,51.5,137,250,320
2021-07-09 14:00,1111,lettuce,30.3,46.5,144,250,320
2021-07-09 15:00,1111,lettuce,29.2,46.2,108,250,320
2021-07-09 16:00,1111,lettuce,29,43.9,114,250,320
2021-07-09 17:00,1111,lettuce,29.1,44.5,111,250,320
2021-07-09 18:00,1111,lettuce,29.2,42.1,105,250,320
2021-07-09 19:00,1111,lettuce,28.9,59.7,1,250,320
2021-07-09 20:00,1111,lettuce,27.1,61.4,1,250,320
2021-07-09 21:00,1111,lettuce,25.9,57,0,250,320
2021-07-09 22:00,1111,lettuce,25.5,57.8,1,250,320
2021-07-09 23:00,1111,lettuce,25,59.1,0,250,320
2021-07-10 0:00,1111,lettuce,24.8,58.7,0,250,320
2021-07-10 1:00,1111,lettuce,23.8,63.6,0,250,320
2021-07-10 2:00,1111,lettuce,23.6,91.6,14,250,320
2021-07-10 3:00,1111,lettuce,23,94.7,35,250,320
2021-07-10 4:00,1111,lettuce,22.7,96.2,63,250,320
2021-07-10 5:00,1111,lettuce,22.7,96.9,111,250,320
2021-07-10 6:00,1111,lettuce,24.4,98.3,99,250,320
2021-07-10 7:00,1111,lettuce,26.5,98.3,112,250,320
2021-07-10 8:00,1111,lettuce,27.6,91.7,108,250,320
2021-07-10 9:00,1111,lettuce,28.8,76.5,102,250,320
2021-07-10 10:00,1111,lettuce,30.4,66.8,116,250,320
2021-07-10 11:00,1111,lettuce,30.8,60.6,146,250,320
2021-07-10 12:00,1111,lettuce,32,58.4,141,250,320
2021-07-10 13:00,1111,lettuce,31.9,61.5,150,250,320
2021-07-10 14:00,1111,lettuce,31.8,53.7,141,250,320
2021-07-10 15:00,1111,lettuce,31.9,52,115,250,320
2021-07-10 16:00,1111,lettuce,30.7,52.1,112,250,320
2021-07-10 17:00,1111,lettuce,30,50.2,111,250,320
2021-07-10 18:00,1111,lettuce,29,56.3,107,250,320
2021-07-10 19:00,1111,lettuce,27.6,56.5,1,250,320
2021-07-10 20:00,1111,lettuce,26.4,65.3,3,250,320
2021-07-10 21:00,1111,lettuce,26.6,74.7,1,250,320
2021-07-10 22:00,1111,lettuce,26.1,80.4,2,250,320
2021-07-10 23:00,1111,lettuce,25.5,88.4,1,250,320
2021-07-11 0:00,1111,lettuce,25.1,91.9,0,250,320
2021-07-11 1:00,1111,lettuce,24.5,85.4,0,250,320
2021-07-11 2:00,1111,lettuce,23.7,87.5,0,250,320
2021-07-11 3:00,1111,lettuce,24.2,87.7,14,250,320
2021-07-11 4:00,1111,lettuce,24.2,89.5,35,250,320
2021-07-11 5:00,1111,lettuce,23.9,90.7,63,250,320
2021-07-11 6:00,1111,lettuce,25.6,87.9,111,250,320
2021-07-11 7:00,1111,lettuce,27.1,84.9,118,250,320
2021-07-11 8:00,1111,lettuce,28.2,71.1,109,250,320
2021-07-11 9:00,1111,lettuce,29.6,60.6,111,250,320
2021-07-11 10:00,1111,lettuce,31.1,56.9,108,250,320
2021-07-11 11:00,1111,lettuce,31.3,53.1,110,250,320
2021-07-11 12:00,1111,lettuce,31.1,54.9,140,250,320
2021-07-11 13:00,1111,lettuce,31.5,50.2,144,250,320
2021-07-11 14:00,1111,lettuce,31.9,48,137,250,320
2021-07-11 15:00,1111,lettuce,31.1,49,146,250,320
2021-07-11 16:00,1111,lettuce,29.4,51.4,114,250,320
2021-07-11 17:00,1111,lettuce,26.3,49.9,109,250,320
2021-07-11 18:00,1111,lettuce,25.5,54,109,250,320
2021-07-11 19:00,1111,lettuce,26.5,62,102,250,320
2021-07-11 20:00,1111,lettuce,25.3,77.3,1,250,320
2021-07-11 21:00,1111,lettuce,24.6,81.9,1,250,320
2021-07-11 22:00,1111,lettuce,25.1,83.4,3,250,320
2021-07-11 23:00,1111,lettuce,25.8,89.2,2,250,320
2021-07-12 0:00,1111,lettuce,24,89.2,1,250,320
2021-07-12 1:00,1111,lettuce,23.4,90.7,1,250,320
2021-07-12 2:00,1111,lettuce,24.5,88.1,15,250,320
2021-07-12 3:00,1111,lettuce,23.2,90.4,36,250,320
2021-07-12 4:00,1111,lettuce,23.1,92.7,64,250,320
2021-07-12 5:00,1111,lettuce,23.3,93.9,480,250,320
2021-07-12 6:00,1111,lettuce,25.9,96.2,511,250,320
2021-07-12 7:00,1111,lettuce,26.4,88.1,427,250,320
2021-07-12 8:00,1111,lettuce,26.8,77.6,421,250,320
2021-07-12 9:00,1111,lettuce,28.1,71.6,421,250,320
2021-07-12 10:00,1111,lettuce,30.2,60.7,420,250,320
2021-07-12 11:00,1111,lettuce,31.1,55,676,250,320
2021-07-12 12:00,1111,lettuce,31.6,53.8,529,250,320
2021-07-12 13:00,1111,lettuce,32.6,65.6,724,250,320
2021-07-12 14:00,1111,lettuce,33.1,72,774,250,320
2021-07-12 15:00,1111,lettuce,32.8,66,110,250,320
2021-07-12 16:00,1111,lettuce,32.6,54.2,102,250,320
2021-07-12 17:00,1111,lettuce,30.9,60.2,116,250,320
2021-07-12 18:00,1111,lettuce,29.7,59.9,102,250,320
2021-07-12 19:00,1111,lettuce,29.6,67.1,2,250,320
2021-07-12 20:00,1111,lettuce,29.1,72,3,250,320
2021-07-12 21:00,1111,lettuce,28.4,76.8,2,250,320
2021-07-12 22:00,1111,lettuce,27.8,78.6,3,250,320
2021-07-12 23:00,1111,lettuce,27.2,83.7,1,250,320
2021-07-13 0:00,1111,lettuce,25.5,87.6,0,250,320
2021-07-13 1:00,1111,lettuce,25.2,87.8,0,250,320
2021-07-13 2:00,1111,lettuce,24.4,88.8,14,250,320
2021-07-13 3:00,1111,lettuce,24.6,90,35,250,320
2021-07-13 4:00,1111,lettuce,24.3,92.9,63,250,320
2021-07-13 5:00,1111,lettuce,24,92.2,111,250,320
2021-07-13 6:00,1111,lettuce,25.7,94.6,105,250,320
2021-07-13 7:00,1111,lettuce,28.1,84.9,95,250,320
2021-07-13 8:00,1111,lettuce,29.6,76.3,118,250,320
2021-07-13 9:00,1111,lettuce,30.5,65.5,115,250,320
2021-07-13 10:00,1111,lettuce,31.2,61.9,99,250,320
2021-07-13 11:00,1111,lettuce,30.3,57.2,140,250,320
2021-07-13 12:00,1111,lettuce,32,59.6,137,250,320
2021-07-13 13:00,1111,lettuce,31.9,53.9,142,250,320
2021-07-13 14:00,1111,lettuce,32.4,52.2,141,250,320
2021-07-13 15:00,1111,lettuce,32,59.9,106,250,320
2021-07-13 16:00,1111,lettuce,31.1,62,115,250,320
2021-07-13 17:00,1111,lettuce,30.7,60.6,111,250,320
2021-07-13 18:00,1111,lettuce,28.9,70.6,105,250,320
2021-07-13 19:00,1111,lettuce,26.9,75.9,1,250,320
2021-07-13 20:00,1111,lettuce,26.2,80.3,2,250,320
2021-07-13 21:00,1111,lettuce,25,87.9,0,250,320
2021-07-13 22:00,1111,lettuce,24.9,90,3,250,320
2021-07-13 23:00,1111,lettuce,25.2,93.7,1,250,320
2021-07-14 0:00,1111,lettuce,25.5,94.7,0,250,320
2021-07-14 1:00,1111,lettuce,25.5,96.7,0,250,320
2021-07-14 2:00,1111,lettuce,25,98.3,14,250,320
2021-07-14 3:00,1111,lettuce,24.4,98.3,35,250,320
2021-07-14 4:00,1111,lettuce,24.7,98.3,63,250,320
2021-07-14 5:00,1111,lettuce,25.9,98.3,315,250,320
2021-07-14 6:00,1111,lettuce,28.4,98.3,378,250,320
2021-07-14 7:00,1111,lettuce,30.5,98.3,424,250,320
2021-07-14 8:00,1111,lettuce,31.6,89.6,458,250,320
2021-07-14 9:00,1111,lettuce,32.7,77.1,417,250,320
2021-07-14 10:00,1111,lettuce,33.2,70.4,439,250,320
2021-07-14 11:00,1111,lettuce,33.2,61.4,654,250,320
2021-07-14 12:00,1111,lettuce,34.1,64.7,637,250,320
2021-07-14 13:00,1111,lettuce,34,62.9,535,250,320
2021-07-14 14:00,1111,lettuce,33.8,59.1,678,250,320
2021-07-14 15:00,1111,lettuce,33,57.7,110,250,320
2021-07-14 16:00,1111,lettuce,32.1,58.2,115,250,320
2021-07-14 17:00,1111,lettuce,31,60.4,104,250,320
2021-07-14 18:00,1111,lettuce,27.9,61.6,98,250,320
2021-07-14 19:00,1111,lettuce,26.9,74.9,0,250,320
2021-07-14 20:00,1111,lettuce,26.4,83,1,250,320
2021-07-14 21:00,1111,lettuce,25.7,80.8,2,250,320
2021-07-14 22:00,1111,lettuce,26.2,88.3,1,250,320
2021-07-14 23:00,1111,lettuce,25,92.5,2,250,320
2021-07-15 0:00,1111,lettuce,24.9,92.3,1,250,320
2021-07-15 1:00,1111,lettuce,23,91.8,1,250,320
2021-07-15 2:00,1111,lettuce,22.6,93.5,15,250,320
2021-07-15 3:00,1111,lettuce,22.5,94.4,36,250,320
2021-07-15 4:00,1111,lettuce,22.2,93.3,64,250,320
2021-07-15 5:00,1111,lettuce,21.6,91.3,373,250,320
2021-07-15 6:00,1111,lettuce,21.7,86,338,250,320
2021-07-15 7:00,1111,lettuce,21.3,80.7,427,250,320
2021-07-15 8:00,1111,lettuce,23.4,70.5,439,250,320
2021-07-15 9:00,1111,lettuce,24.9,67.1,480,250,320
2021-07-15 10:00,1111,lettuce,27.2,55.7,338,250,320
2021-07-15 11:00,1111,lettuce,28.8,54.1,659,250,320
2021-07-15 12:00,1111,lettuce,29.6,52.6,640,250,320
2021-07-15 13:00,1111,lettuce,29.5,48.9,622,250,320
2021-07-15 14:00,1111,lettuce,31.1,46.5,552,250,320
2021-07-15 15:00,1111,lettuce,31,48.7,108,250,320
2021-07-15 16:00,1111,lettuce,28.8,52.1,99,250,320
2021-07-15 17:00,1111,lettuce,28.7,54.1,107,250,320
2021-07-15 18:00,1111,lettuce,29.8,58.8,101,250,320
2021-07-15 19:00,1111,lettuce,27.6,65.7,3,250,320
2021-07-15 20:00,1111,lettuce,26.7,71.5,2,250,320
2021-07-15 21:00,1111,lettuce,25.1,71.4,0,250,320
2021-07-15 22:00,1111,lettuce,24.2,74.8,0,250,320
2021-07-15 23:00,1111,lettuce,23.9,74.6,1,250,320
2021-07-16 0:00,1111,lettuce,23.6,97.4,1,250,320
2021-07-16 1:00,1111,lettuce,23.1,97.4,1,250,320
2021-07-16 2:00,1111,lettuce,22.2,97.4,15,250,320
2021-07-16 3:00,1111,lettuce,22.2,97.4,36,250,320
2021-07-16 4:00,1111,lettuce,22.7,97.4,64,250,320
2021-07-16 5:00,1111,lettuce,22.7,97.4,341,250,320
2021-07-16 6:00,1111,lettuce,23.2,97.4,373,250,320
2021-07-16 7:00,1111,lettuce,23.2,97.4,320,250,320
2021-07-16 8:00,1111,lettuce,23.9,96.9,321,250,320
2021-07-16 9:00,1111,lettuce,25.3,93.1,421,250,320
2021-07-16 10:00,1111,lettuce,27.8,76.5,444,250,320
2021-07-16 11:00,1111,lettuce,29.9,81.1,617,250,320
2021-07-16 12:00,1111,lettuce,31,76.5,722,250,320
2021-07-16 13:00,1111,lettuce,30.8,75.2,650,250,320
2021-07-16 14:00,1111,lettuce,30.8,73.9,616,250,320
2021-07-16 15:00,1111,lettuce,31.9,74.9,112,250,320
2021-07-16 16:00,1111,lettuce,32.4,68.7,111,250,320
2021-07-16 17:00,1111,lettuce,32.1,69.9,104,250,320
2021-07-16 18:00,1111,lettuce,31.4,76.6,104,250,320
2021-07-16 19:00,1111,lettuce,30.4,76.3,4,250,320
2021-07-16 20:00,1111,lettuce,24.7,75.2,2,250,320
2021-07-16 21:00,1111,lettuce,24.3,80.6,3,250,320
2021-07-16 22:00,1111,lettuce,24.7,80.2,2,250,320
2021-07-16 23:00,1111,lettuce,24.1,87.1,3,250,320
2021-07-17 0:00,1111,lettuce,23.6,88.9,1,250,320
2021-07-17 1:00,1111,lettuce,23.5,82.1,1,250,320
2021-07-17 2:00,1111,lettuce,23.6,97.4,15,250,320
2021-07-17 3:00,1111,lettuce,23.5,97.4,36,250,320
2021-07-17 4:00,1111,lettuce,23,97.4,64,250,320
2021-07-17 5:00,1111,lettuce,23,87.2,338,250,320
2021-07-17 6:00,1111,lettuce,23.3,77.1,518,250,320
2021-07-17 7:00,1111,lettuce,23.4,76.2,439,250,320
2021-07-17 8:00,1111,lettuce,24.3,65.9,480,250,320
2021-07-17 9:00,1111,lettuce,26.6,63.7,426,250,320
2021-07-17 10:00,1111,lettuce,28.2,60.2,421,250,320
2021-07-17 11:00,1111,lettuce,30,56.2,776,250,320
2021-07-17 12:00,1111,lettuce,30.7,53.4,678,250,320
2021-07-17 13:00,1111,lettuce,31.2,53.5,536,250,320
2021-07-17 14:00,1111,lettuce,32,49.7,536,250,320
2021-07-17 15:00,1111,lettuce,32.6,51.7,102,250,320
2021-07-17 16:00,1111,lettuce,33.9,59.6,98,250,320
2021-07-17 17:00,1111,lettuce,31.7,61.9,117,250,320
2021-07-17 18:00,1111,lettuce,31,67.8,105,250,320
2021-07-17 19:00,1111,lettuce,29.3,66.6,2,250,320
2021-07-17 20:00,1111,lettuce,27.6,80.5,0,250,320
2021-07-17 21:00,1111,lettuce,26.4,82.5,1,250,320
2021-07-17 22:00,1111,lettuce,26.5,95.3,3,250,320
2021-07-17 23:00,1111,lettuce,25.9,91.6,3,250,320
2021-07-18 0:00,1111,lettuce,25.9,98.6,0,250,320
2021-07-18 1:00,1111,lettuce,24.9,98.3,0,250,320
2021-07-18 2:00,1111,lettuce,24.2,98.6,14,250,320
2021-07-18 3:00,1111,lettuce,24.2,98.5,35,250,320
2021-07-18 4:00,1111,lettuce,23.6,98.9,63,250,320
2021-07-18 5:00,1111,lettuce,23.7,99.1,115,250,320
2021-07-18 6:00,1111,lettuce,23.4,97.2,114,250,320
2021-07-18 7:00,1111,lettuce,23.3,92,95,250,320
2021-07-18 8:00,1111,lettuce,25.6,84.9,105,250,320
2021-07-18 9:00,1111,lettuce,27.7,77.3,118,250,320
2021-07-18 10:00,1111,lettuce,29.7,73.2,109,250,320
2021-07-18 11:00,1111,lettuce,30.8,74.6,149,250,320
2021-07-18 12:00,1111,lettuce,32.2,68.4,139,250,320
2021-07-18 13:00,1111,lettuce,32.7,70.7,137,250,320
2021-07-18 14:00,1111,lettuce,32.7,72.6,134,250,320
2021-07-18 15:00,1111,lettuce,34.3,70,95,250,320
2021-07-18 16:00,1111,lettuce,32.1,70.4,99,250,320
2021-07-18 17:00,1111,lettuce,31.1,71.9,114,250,320
